"","Trait","Trait_Type","Category","SubCategory","Description","num_samples.EUR","num_cases.EUR","num_controls.EUR","dbgap_cat.EUR","dbgap_cat.pheno","V1","V2","V3","V4","V5","V6","tar_file","file_name"
"1","A1C_Mean_INT","qt","Labs","Labs","hemoglobin A1c (HbA1c, mean, inv-norm transformed)",338848,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",483693892,"2023-10-17","12:43","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.A1C_Mean_INT.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.A1C_Mean_INT.EUR.GIA.dbGaP.txt.gz"
"2","A1C_Mean_INT","qt","Labs","Labs","hemoglobin A1c (HbA1c, mean, inv-norm transformed)",338848,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1192,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.A1C_Mean_INT.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.A1C_Mean_INT.EUR.GIA.dbGaP.metadata.txt"
"3","Albumin_Mean_INT","qt","Labs","Labs","albumin (mean, inv-norm transformed)",372962,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1172,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.Albumin_Mean_INT.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Albumin_Mean_INT.EUR.GIA.dbGaP.metadata.txt"
"4","Albumin_Mean_INT","qt","Labs","Labs","albumin (mean, inv-norm transformed)",372962,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",483505904,"2023-10-17","12:43","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.Albumin_Mean_INT.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Albumin_Mean_INT.EUR.GIA.dbGaP.txt.gz"
"5","ALT_Mean_INT","qt","Labs","Labs","alanine transaminase (ALT, mean, inv-norm transformed)",406803,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1200,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.ALT_Mean_INT.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.ALT_Mean_INT.EUR.GIA.dbGaP.metadata.txt"
"6","ALT_Mean_INT","qt","Labs","Labs","alanine transaminase (ALT, mean, inv-norm transformed)",406803,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",483061103,"2023-10-17","12:43","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.ALT_Mean_INT.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.ALT_Mean_INT.EUR.GIA.dbGaP.txt.gz"
"7","AST_Mean_INT","qt","Labs","Labs","aspartate aminotransferase (AST, mean, inv-norm transformed)",389192,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",483391338,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.AST_Mean_INT.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.AST_Mean_INT.EUR.GIA.dbGaP.txt.gz"
"8","AST_Mean_INT","qt","Labs","Labs","aspartate aminotransferase (AST, mean, inv-norm transformed)",389192,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1212,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.AST_Mean_INT.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.AST_Mean_INT.EUR.GIA.dbGaP.metadata.txt"
"9","Bicarbonate_Mean_INT","qt","Labs","Labs","bicarbonate (mean, inv-norm transformed)",412513,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",482943880,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.Bicarbonate_Mean_INT.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Bicarbonate_Mean_INT.EUR.GIA.dbGaP.txt.gz"
"10","Bicarbonate_Mean_INT","qt","Labs","Labs","bicarbonate (mean, inv-norm transformed)",412513,NA,NA,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1188,"2023-10-17","12:44","MVP_R4.1000G_AGR.GIA.Labs_batch1/MVP_R4.1000G_AGR.Bicarbonate_Mean_INT.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.Labs_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Bicarbonate_Mean_INT.EUR.GIA.dbGaP.metadata.txt"
